"DAMCTA002-17SA","Algoritmos e Estruturas de Dados II A-diurno(Santo André)","terca das 10:00 às 12:00, sala S - 308-2, semanal","quinta das 08:00 às 10:00, lab. 407-2, semanal",FERNANDO TEUBL FERREIRA,FERNANDO TEUBL FERREIRA
"NAMCTA002-17SA","Algoritmos e Estruturas de Dados II A-noturno(Santo André)","terca das 21:00 às 23:00, sala S - 302-1, semanal","quinta das 19:00 às 21:00, lab. 409-2, semanal",DENISE HIDEKO GOYA,DENISE HIDEKO GOYA
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DANHT3067-15SA","Análise de Fourier e aplicações A-diurno (SantoAndré)","terca das 10:00 às 12:00, sala S - 308-3, semanal , sextadas 08:00 às 10:00, sala S - 308-3, semanal",0,EVER ALDO ARROYO MONTERO,0
"NANHT3067-15SA","Análise de Fourier e aplicações A-noturno (SantoAndré)","terca das 21:00 às 23:00, sala S - 308-3, semanal , sextadas 19:00 às 21:00, sala S - 308-3, semanal",0,EVER ALDO ARROYO MONTERO,0
"NAESTA005-17SA","Analise de Sistemas Dinâmicos Lineares A-noturno(Santo André)","segunda das 18:00 às 21:00, sala S - 309-3, semanal",0,PEDRO SÉRGIO PEREIRA LIMA,0
"DAESTU024-17SA","Análise de Sistemas e Modelagem Ambiental A-diurno (Santo André)",0,"sexta das 10:00 às 13:00, lab. 506/508-1, semanal",ANDRÉA DE OLIVEIRA CARDOSO,ANDRÉA DE OLIVEIRA CARDOSO
"NAESTU024-17SA","Análise de Sistemas e Modelagem Ambiental A-noturno (Santo André)",0,"quinta das 18:00 às 21:00, lab. L502, semanal",PEDRO JOSE PEREZ MARTINEZ,PEDRO JOSE PEREZ MARTINEZ
"NBESTU024-17SA","Análise de Sistemas e Modelagem Ambiental B-noturno (Santo André)",0,"quarta das 18:00 às 21:00, lab. L501, semanal",PEDRO JOSE PEREZ MARTINEZ,PEDRO JOSE PEREZ MARTINEZ
"DAESTE037-17SA","Análise Econômica de Projetos Energéticos A-diurno (Santo André)","segunda das 16:00 às 18:00, sala S - 301-2, semanal ,sexta das 14:00 às 16:00, sala S - 301-2, semanal",0,"PAULO HENRIQUE DE MELLO SANTANA",0
"NAMCZB005-17SA",Análise Numérica A-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 502, semanal ,quarta das 19:00 às 21:00, sala S - 502, semanal",0,ANDRE PIERRO DE CAMARGO,0
"DANHT4001-15SA","Análise Química Instrumental A-diurno (SantoAndré)","sexta das 08:00 às 10:00, sala S - 303-3, semanal","terca das 08:00 às 12:00, lab. 406-3, semanal",PATRÍCIA DANTONI,PATRÍCIA DANTONI
"NANHT4001-15SA","Análise Química Instrumental A-noturno (SantoAndré)","sexta das 19:00 às 21:00, sala S - 006-0, semanal","terca das 19:00 às 23:00, lab. 406-3, semanal",HELOISA FRANÇA MALTEZ,HELOISA FRANÇA MALTEZ
"DAMCTB006-13SA",Análise Real II A-diurno (Santo André),"terca das 08:00 às 10:00, sala S - 501, semanal , quintadas 10:00 às 12:00, sala S - 501, semanal",0,THOMAS LOGAN RITCHIE,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DAMCTA004-17SA","Arquitetura de Computadores A-diurno (SantoAndré)","terca das 08:00 às 10:00, sala A - 114-0, semanal , sextadas 10:00 às 12:00, sala A - 114-0, semanal",0,GUIOU KOBAYASHI,0
"NAMCTA004-17SA","Arquitetura de Computadores A-noturno (SantoAndré)","terca das 19:00 às 21:00, sala S - 301-3, semanal , sextadas 21:00 às 23:00, sala S - 301-3, semanal",0,GUIOU KOBAYASHI,0
"DAESTA011-17SA","Automação de Sistemas Industriais A-diurno (SantoAndré)","terca das 14:00 às 16:00, sala S - 305-1, semanal","quinta das 16:00 às 18:00, lab. 408-1, semanal  esala 307-1",JESUS FRANKLIN ANDRADE ROMERO,JESUS FRANKLIN ANDRADE ROMERO
"NAESTA011-17SA","Automação de Sistemas Industriais A-noturno(Santo André)","segunda das 21:00 às 23:00, sala S - 305-1, quinzenal II","segunda das 21:00 às 23:00, lab. 408-1, quinzenal I,quinta das 19:00 às 21:00, lab. 408-1, semanal",ALEXANDRE ACÁCIO DE ANDRADE,ALEXANDRE ACÁCIO DE ANDRADE
"NA1MCTA037-17SA",Banco de Dados A1-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 206-0, semanal ,quinta das 21:00 às 23:00, sala S - 206-0, quinzenal II","quinta das 21:00 às 23:00, lab. 407-2, quinzenal I",ROGERIO ROSSI,MAGDA APARECIDA SILVERIO MIYASHIRO
"DAMCTA037-17SA",Banco de Dados A-diurno (Santo André),"segunda das 08:00 às 10:00, sala S - 308-2, semanal ,quinta das 10:00 às 12:00, sala S - 308-2, quinzenal II","quinta das 10:00 às 12:00, lab. 407-2, quinzenal I",ROGERIO ROSSI,ROGERIO ROSSI
"NAMCTA037-17SA",Banco de Dados A-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 206-0, semanal ,quinta das 21:00 às 23:00, sala S - 206-0, quinzenal II","quinta das 21:00 às 23:00, lab. 409-2, quinzenal I",ROGERIO ROSSI,ROGERIO ROSSI
"DABIS0005-15SA","Bases Computacionais da Ciência A-diurno (SantoAndré)",0,"quinta das 10:00 às 12:00, lab. L503, semanal",0,FERNANDO TEUBL FERREIRA
"NABIS0005-15SA","Bases Computacionais da Ciência A-noturno (SantoAndré)",0,"quinta das 21:00 às 23:00, lab. L503, semanal",0,FERNANDO TEUBL FERREIRA
"NA1BIJ0207-15SA","Bases Conceituais da Energia A1-noturno (SantoAndré)","quarta das 19:00 às 21:00, sala A - 104-0, semanal",0,"FEDERICO BERNARDINO MORANTETRIGOSO",0
"NA2BIJ0207-15SA","Bases Conceituais da Energia A2-noturno (SantoAndré)","quarta das 19:00 às 21:00, sala A - 105-0, semanal",0,JOÃO VICENTE AKWA,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DB1BIJ0207-15SA","Bases Conceituais da Energia B1-diurno (SantoAndré)","quarta das 14:00 às 16:00, sala A - 104-0, semanal",0,"MAURICIO GUERREIRO MARTINHODOS SANTOS",0
"DA1BIR0004-15SA","Bases Epistemológicas da Ciência Moderna A1-diurno (Santo André)","segunda das 10:00 às 12:00, sala A - 107-0, quinzenal I,sexta das 08:00 às 10:00, sala A - 107-0, semanal",0,LUCIANA ZATERKA,0
"NA1BIR0004-15SA","Bases Epistemológicas da Ciência Moderna A1-noturno (Santo André)","segunda das 21:00 às 23:00, sala A - 107-0, quinzenal I,sexta das 19:00 às 21:00, sala A - 107-0, semanal",0,ANASTASIA GUIDI ITOKAZU,0
"DA2BIR0004-15SA","Bases Epistemológicas da Ciência Moderna A2-diurno (Santo André)","segunda das 10:00 às 12:00, sala A - 108-0, quinzenal I,sexta das 08:00 às 10:00, sala A - 108-0, semanal",0,GRACIELA DE SOUZA OLIVER,0
"NA2BIR0004-15SA","Bases Epistemológicas da Ciência Moderna A2-noturno (Santo André)","segunda das 21:00 às 23:00, sala A - 109-0, quinzenal I,sexta das 19:00 às 21:00, sala A - 108-0, semanal",0,PAULO JONAS DE LIMA PIVA,0
"NBBIR0004-15SA","Bases Epistemológicas da Ciência Moderna B-noturno (Santo André)","segunda das 19:00 às 21:00, sala S - 214-0, quinzenal I,sexta das 21:00 às 23:00, sala S - 214-0, semanal",0,ANASTASIA GUIDI ITOKAZU,0
"NA2BIS0003-15SA",Bases Matemáticas A2-noturno (Santo André),"terca das 21:00 às 23:00, sala S - 207-0, semanal , sextadas 19:00 às 21:00, sala S - 207-0, semanal",0,EDSON ALEX ARRAZOLA IRIARTE,0
"DABIS0003-15SA",Bases Matemáticas A-diurno (Santo André),"terca das 17:00 às 19:00, sala S - 207-0, semanal , sextadas 17:00 às 19:00, sala S - 207-0, semanal",0,NELSON JOSE RODRIGUES FAUSTINO,0
"NBBIS0003-15SA",Bases Matemáticas B-noturno (Santo André),"terca das 19:00 às 21:00, sala A - 107-0, semanal , sextadas 21:00 às 23:00, sala A - 107-0, semanal",0,EDSON ALEX ARRAZOLA IRIARTE,0
"DSBIS0003-15SA","Bases Matemáticas S-diurno (Santo André) - SEMIPRESENCIAL","terca das 14:00 às 16:00, sala S - 208-0, semanal , sextadas 14:00 às 16:00, sala S - 208-0, semanal",0,MÁRCIO FABIANO DA SILVA,0
"DA1BCL0306-15SA","Biodiversidade: Interações entre organismos eambiente A1-diurno (Santo André)","terca das 08:00 às 10:00, sala A - 101-0, quinzenal II,sexta das 10:00 às 12:00, sala A - 101-0, semanal",0,CARLOS SUETOSHI MIYAZAWA,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DA2BCL0306-15SA","Biodiversidade: Interações entre organismos eambiente A2-diurno (Santo André)","terca das 08:00 às 10:00, sala A - 102-0, quinzenal II,sexta das 10:00 às 12:00, sala A - 102-0, semanal",0,CIBELE BIONDO,0
"NA2BCL0306-15SA","Biodiversidade: Interações entre organismos eambiente A2-noturno (Santo André)","terca das 19:00 às 21:00, sala A - 102-0, quinzenal II,sexta das 21:00 às 23:00, sala A - 102-0, semanal",0,"ERICO FERNANDO LOPES PEREIRA DASILVA",0
"DA3BCL0306-15SA","Biodiversidade: Interações entre organismos eambiente A3-diurno (Santo André)","terca das 08:00 às 10:00, sala A - 103-0, quinzenal II,sexta das 10:00 às 12:00, sala A - 103-0, semanal",0,FERNANDO ZANIOLO GIBRAN,0
"NA3BCL0306-15SA","Biodiversidade: Interações entre organismos eambiente A3-noturno (Santo André)","terca das 19:00 às 21:00, sala A - 103-0, quinzenal II,sexta das 21:00 às 23:00, sala A - 103-0, semanal",0,ANDRÉ ETEROVIC,0
"DB1BCL0306-15SA","Biodiversidade: Interações entre organismos eambiente B1-diurno (Santo André)","terca das 10:00 às 12:00, sala A - 104-0, quinzenal II,sexta das 08:00 às 10:00, sala A - 104-0, semanal",0,CARLOS SUETOSHI MIYAZAWA,0
"NB1BCL0306-15SA","Biodiversidade: Interações entre organismos eambiente B1-noturno (Santo André)","terca das 21:00 às 23:00, sala A - 104-0, quinzenal II,sexta das 19:00 às 21:00, sala A - 104-0, semanal",0,SIMONE RODRIGUES DE FREITAS,0
"DB2BCL0306-15SA","Biodiversidade: Interações entre organismos eambiente B2-diurno (Santo André)","terca das 10:00 às 12:00, sala A - 105-0, quinzenal II,sexta das 08:00 às 10:00, sala A - 105-0, semanal",0,CIBELE BIONDO,0
"NB2BCL0306-15SA","Biodiversidade: Interações entre organismos eambiente B2-noturno (Santo André)","terca das 21:00 às 23:00, sala A - 105-0, quinzenal II,sexta das 19:00 às 21:00, sala A - 105-0, semanal",0,"ERICO FERNANDO LOPES PEREIRA DASILVA",0
"DB3BCL0306-15SA","Biodiversidade: Interações entre organismos eambiente B3-diurno (Santo André)","terca das 10:00 às 12:00, sala A - 106-0, quinzenal II,sexta das 08:00 às 10:00, sala A - 106-0, semanal",0,FERNANDO ZANIOLO GIBRAN,0
"DANHT1053-15SA",Biologia Celular A-diurno (Santo André),"quarta das 08:00 às 10:00, sala S - 306-3, semanal , sextadas 10:00 às 12:00, sala S - 306-2, semanal","quarta das 10:00 às 12:00, lab. 404-3, semanal","ARNALDO RODRIGUES DOS SANTOSJÚNIOR","ARNALDO RODRIGUES DOS SANTOSJÚNIOR"
"NANHT1053-15SA",Biologia Celular A-noturno (Santo André),"quarta das 19:00 às 21:00, sala S - 306-3, semanal , sextadas 19:00 às 21:00, sala S - 306-3, semanal","quarta das 21:00 às 23:00, lab. 404-3, semanal",FERNANDA DIAS DA SILVA,FERNANDA DIAS DA SILVA
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DANHZ1076-15SA","Biologia Reprodutiva de Plantas A-diurno (SantoAndré)","segunda das 14:00 às 16:00, sala S - 306-3, semanal","segunda das 16:00 às 18:00, lab. 402-3, semanal",ANSELMO NOGUEIRA,ANSELMO NOGUEIRA
"DAESTU023-17SA",Biomas Brasileiros A-diurno (Santo André),"terca das 14:00 às 17:00, sala S - 301-1, semanal",0,ROSELI FREDERIGI BENASSI,MERCIA REGINA DOMINGUES MORETTO
"NAESTU023-17SA",Biomas Brasileiros A-noturno (Santo André),"sexta das 18:00 às 21:00, sala S - 301-1, semanal",0,"MERCIA REGINA DOMINGUESMORETTO",LEANDRO REVERBERI TAMBOSI
"DAESZM032-17SA",Biomateriais A-diurno (Santo André),"segunda das 17:00 às 19:00, sala S - 209-0, semanal ,quarta das 17:00 às 19:00, sala S - 209-0, quinzenal I","quarta das 17:00 às 19:00, lab. 507-1, quinzenal II",CHRISTIANE RIBEIRO,CHRISTIANE RIBEIRO
"DANHT4002-13SA",Bioquímica Experimental A-diurno (Santo André),"sexta das 10:00 às 12:00, sala S - 303-3, semanal","quarta das 08:00 às 12:00, lab. L605, semanal",LUCIANO PUZER,VANI XAVIER DE OLIVEIRA JUNIOR
"NANHT4002-13SA",Bioquímica Experimental A-noturno (Santo André),"sexta das 19:00 às 21:00, sala S - 303-3, semanal","quarta das 19:00 às 23:00, lab. L605, semanal",LUCIANO PUZER,VANI XAVIER DE OLIVEIRA JUNIOR
"DA1BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas A1-diurno (Santo André)","segunda das 08:00 às 10:00, sala S - 204-0, semanal ,quinta das 08:00 às 10:00, sala S - 204-0, quinzenal II","quinta das 10:00 às 12:00, lab. L601, semanal",PAULO DE AVILA JUNIOR,ELIZABETE CAMPOS DE LIMA
"NA1BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas A1-noturno (Santo André)","segunda das 19:00 às 21:00, sala S - 204-0, semanal ,quinta das 19:00 às 21:00, sala S - 204-0, quinzenal II","quinta das 21:00 às 23:00, lab. L601, semanal",DOUGLAS RICARDO NORBERTO,ANDERSON ORZARI RIBEIRO
"DA2BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas A2-diurno (Santo André)","segunda das 08:00 às 10:00, sala S - 204-0, semanal ,quinta das 08:00 às 10:00, sala S - 204-0, quinzenal II","quinta das 10:00 às 12:00, lab. L602, semanal",PAULO DE AVILA JUNIOR,DANIELE RIBEIRO DE ARAÚJO
"NA2BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas A2-noturno (Santo André)","segunda das 19:00 às 21:00, sala S - 204-0, semanal ,quinta das 19:00 às 21:00, sala S - 204-0, quinzenal II","quinta das 21:00 às 23:00, lab. L602, semanal",DOUGLAS RICARDO NORBERTO,REGINA CÉLIA ADÃO
"DA3BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas A3-diurno (Santo André)","segunda das 08:00 às 10:00, sala S - 204-0, semanal ,quinta das 08:00 às 10:00, sala S - 204-0, quinzenal II","quinta das 10:00 às 12:00, lab. L605, semanal",PAULO DE AVILA JUNIOR,DOUGLAS RICARDO NORBERTO
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DA4BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas A4-diurno (Santo André)","segunda das 08:00 às 10:00, sala S - 205-0, semanal ,quinta das 08:00 às 10:00, sala S - 205-0, quinzenal II","quinta das 10:00 às 12:00, lab. L606, semanal",TIAGO RODRIGUES,JIRI BORECKY
"#REF!","#REF!","#REF!","#REF!","#REF!","#REF!"
"NA4BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas A4-noturno (Santo André)","segunda das 19:00 às 21:00, sala S - 205-0, semanal ,quinta das 19:00 às 21:00, sala S - 205-0, quinzenal II","quinta das 21:00 às 23:00, lab. L606, semanal",ANA PAULA DE MATTOS AREAS DAU,VIVIANE VIANA SILVA
"DA5BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas A5-diurno (Santo André)","segunda das 08:00 às 10:00, sala S - 205-0, semanal ,quinta das 08:00 às 10:00, sala S - 205-0, quinzenal II","quinta das 10:00 às 12:00, lab. 404-3, semanal",TIAGO RODRIGUES,AMEDEA BAROZZI SEABRA
"NA5BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas A5-noturno (Santo André)","segunda das 19:00 às 21:00, sala S - 205-0, semanal ,quinta das 19:00 às 21:00, sala S - 205-0, quinzenal II","quinta das 21:00 às 23:00, lab. 404-3, semanal",ANA PAULA DE MATTOS AREAS DAU,MARCELO AUGUSTO CHRISTOFFOLETE
"DA6BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas A6-diurno (Santo André)","segunda das 08:00 às 10:00, sala S - 205-0, semanal ,quinta das 08:00 às 10:00, sala S - 205-0, quinzenal II","quinta das 10:00 às 12:00, lab. 405-3, semanal",TIAGO RODRIGUES,VIVIANE VIANA SILVA
"NA6BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas A6-noturno (Santo André)","segunda das 19:00 às 21:00, sala S - 205-0, semanal ,quinta das 19:00 às 21:00, sala S - 205-0, quinzenal II","quinta das 21:00 às 23:00, lab. 405-3, semanal",ANA PAULA DE MATTOS AREAS DAU,WENDEL ANDRADE ALVES
"DB1BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas B1-diurno (Santo André)","segunda das 10:00 às 12:00, sala S - 207-0, semanal ,quinta das 10:00 às 12:00, sala S - 207-0, quinzenal II","quinta das 08:00 às 10:00, lab. L601, semanal",PAULO DE AVILA JUNIOR,ELIZABETE CAMPOS DE LIMA
"NB1BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas B1-noturno (Santo André)","segunda das 21:00 às 23:00, sala S - 207-0, semanal ,quinta das 21:00 às 23:00, sala S - 207-0, quinzenal II","quinta das 19:00 às 21:00, lab. L601, semanal",ANA PAULA DE MATTOS AREAS DAU,REGINA CÉLIA ADÃO
"DB2BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas B2-diurno (Santo André)","segunda das 10:00 às 12:00, sala S - 207-0, semanal ,quinta das 10:00 às 12:00, sala S - 207-0, quinzenal II","quinta das 08:00 às 10:00, lab. L602, semanal",PAULO DE AVILA JUNIOR,DANIELE RIBEIRO DE ARAÚJO
"NB2BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas B2-noturno (Santo André)","segunda das 21:00 às 23:00, sala S - 207-0, semanal ,quinta das 21:00 às 23:00, sala S - 207-0, quinzenal II","quinta das 19:00 às 21:00, lab. L602, semanal",ANA PAULA DE MATTOS AREAS DAU,DANIELE RIBEIRO DE ARAÚJO
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NB3BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas B3-noturno (Santo André)","segunda das 21:00 às 23:00, sala S - 207-0, semanal ,quinta das 21:00 às 23:00, sala S - 207-0, quinzenal II","quinta das 19:00 às 21:00, lab. L605, semanal",ANA PAULA DE MATTOS AREAS DAU,JIRI BORECKY
"DB4BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas B4-diurno (Santo André)","segunda das 10:00 às 12:00, sala S - 206-0, semanal ,quinta das 10:00 às 12:00, sala S - 206-0, quinzenal II","quinta das 08:00 às 10:00, lab. L606, semanal",TIAGO RODRIGUES,WENDEL ANDRADE ALVES
"NB4BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas B4-noturno (Santo André)","segunda das 21:00 às 23:00, sala S - 208-0, semanal ,quinta das 21:00 às 23:00, sala S - 208-0, quinzenal II","quinta das 19:00 às 21:00, lab. L606, semanal",ISELI LOURENÇO NANTES CARDOSO,VIVIANE VIANA SILVA
"DB5BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas B5-diurno (Santo André)","segunda das 10:00 às 12:00, sala S - 206-0, semanal ,quinta das 10:00 às 12:00, sala S - 206-0, quinzenal II","quinta das 08:00 às 10:00, lab. 404-3, semanal",TIAGO RODRIGUES,AMEDEA BAROZZI SEABRA
"NB5BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas B5-noturno (Santo André)","segunda das 21:00 às 23:00, sala S - 208-0, semanal ,quinta das 21:00 às 23:00, sala S - 208-0, quinzenal II","quinta das 19:00 às 21:00, lab. 404-3, semanal",ISELI LOURENÇO NANTES CARDOSO,ADERSON ZOTTIS
"DB6BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas B6-diurno (Santo André)","segunda das 10:00 às 12:00, sala S - 206-0, semanal ,quinta das 10:00 às 12:00, sala S - 206-0, quinzenal II","quinta das 08:00 às 10:00, lab. 405-3, semanal",TIAGO RODRIGUES,VIVIANE VIANA SILVA
"NB6BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas B6-noturno (Santo André)","segunda das 21:00 às 23:00, sala S - 208-0, semanal ,quinta das 21:00 às 23:00, sala S - 208-0, quinzenal II","quinta das 19:00 às 21:00, lab. 405-3, semanal",ISELI LOURENÇO NANTES CARDOSO,WENDEL ANDRADE ALVES
"DC1BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas C1-diurno (Santo André)","segunda das 10:00 às 12:00, sala S - 214-0, quinzenal II,quinta das 10:00 às 12:00, sala S - 214-0, semanal","segunda das 08:00 às 10:00, lab. L601, semanal",CESAR AUGUSTO JOAO RIBEIRO,CESAR AUGUSTO JOAO RIBEIRO
"DC2BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas C2-diurno (Santo André)","segunda das 10:00 às 12:00, sala S - 214-0, quinzenal II,quinta das 10:00 às 12:00, sala S - 214-0, semanal","segunda das 08:00 às 10:00, lab. L605, semanal",CESAR AUGUSTO JOAO RIBEIRO,MAURO COELHO DOS SANTOS
"DC3BCL0308-15SA","Bioquímica: Estrutura, Propriedade e Funções deBiomoléculas C3-diurno (Santo André)","segunda das 10:00 às 12:00, sala S - 214-0, quinzenal II,quinta das 10:00 às 12:00, sala S - 214-0, semanal","segunda das 08:00 às 10:00, lab. L606, semanal",CESAR AUGUSTO JOAO RIBEIRO,DÉBORA SOUZA ALVIM
"DAMCTB009-17SA",Cálculo Numérico A-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 114-0, semanal ,quarta das 10:00 às 12:00, sala A - 114-0, semanal",0,JULIANA MILITÃO DA SILVA BERBERT,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DBMCTB009-17SA",Cálculo Numérico B-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 114-0, semanal ,quarta das 08:00 às 10:00, sala A - 114-0, semanal",0,JULIANA MILITÃO DA SILVA BERBERT,0
"NBMCTB009-17SA",Cálculo Numérico B-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 108-0, semanal ,quarta das 19:00 às 21:00, sala A - 108-0, semanal",0,FEDOR PISNITCHENKO,0
"DAESTM014-17SA","Caracterização de Materiais A-diurno (SantoAndré)","terca das 08:00 às 10:00, sala S - 306-1, semanal , quintadas 10:00 às 12:00, sala S - 306-1, quinzenal II","quinta das 10:00 às 12:00, lab. 507-1, quinzenal I",MÁRCIA TSUYAMA ESCOTE,MÁRCIA TSUYAMA ESCOTE
"NAESTM014-17SA","Caracterização de Materiais A-noturno (SantoAndré)","terca das 19:00 às 21:00, sala L604, semanal , quinta das21:00 às 23:00, sala L604, quinzenal II","quinta das 21:00 às 23:00, lab. 507-1, quinzenal I","MATHILDE JULIENNE GISELECHAMPEAU FERREIRA","MATHILDE JULIENNE GISELE CHAMPEAUFERREIRA"
"DA1ESTU026-17SA","Caracterização de Matrizes Ambientais A1-diurno(Santo André)",0,"segunda das 10:00 às 13:00, lab. L602, semanal",ROSELI FREDERIGI BENASSI,ROSELI FREDERIGI BENASSI
"DA2ESTU026-17SA","Caracterização de Matrizes Ambientais A2-diurno(Santo André)",0,"segunda das 10:00 às 13:00, lab. L601, semanal",LÚCIA HELENA GOMES COELHO,LÚCIA HELENA GOMES COELHO
"NB1ESTU026-17SA","Caracterização de Matrizes Ambientais B1-noturno(Santo André)",0,"sexta das 18:00 às 21:00, lab. L602, semanal",ROSELI FREDERIGI BENASSI,ROSELI FREDERIGI BENASSI
"NB2ESTU026-17SA","Caracterização de Matrizes Ambientais B2-noturno(Santo André)",0,"sexta das 18:00 às 21:00, lab. L601, semanal",LÚCIA HELENA GOMES COELHO,LÚCIA HELENA GOMES COELHO
"DAESTU004-17SA","Cartografia e Geoprocessamento A-diurno (SantoAndré)",0,"segunda das 08:00 às 10:00, lab. 506/508-1,semanal , quarta das 10:00 às 12:00, lab. 506/508-1,semanal",DIANA SARITA HAMBURGER,HELENA FRANÇA
"NAESTU004-17SA","Cartografia e Geoprocessamento A-noturno (SantoAndré)",0,"segunda das 19:00 às 21:00, lab. 506/508-1,semanal , quarta das 21:00 às 23:00, lab. 506/508-1,semanal",HELENA FRANÇA,DIANA SARITA HAMBURGER
"NAESZM022-17SA","Cerâmicas Especiais e Refratárias A-noturno (SantoAndré)","quarta das 19:00 às 21:00, sala S - 207-0, semanal , sextadas 21:00 às 23:00, sala S - 207-0, semanal",0,HUMBERTO NAOYUKI YOSHIMURA,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
